FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
04.09.2013;3980.42;3.981.88;3.987.88;3.927.63;83.84M;0.16Â %
03.09.2013;3974.07;4.015.00;4.010.88;3.951.32;93.60M;-0.80Â %
02.09.2013;4006.01;3.974.79;4.014.50;3.975.25;67.42M;1.84Â %
30.08.2013;3933.78;3.986.23;3.988.93;3.933.78;93.76M;-1.32Â %
29.08.2013;3986.35;3.980.60;3.990.27;3.950.74;81.77M;0.65Â %
28.08.2013;3960.46;3.955.42;3.976.11;3.934.79;110.50M;-0.21Â %
27.08.2013;3968.73;4.049.13;4.062.48;3.968.73;108.20M;-2.42Â %
26.08.2013;4067.13;4.072.78;4.072.12;4.037.97;36.48M;-0.06Â %
23.08.2013;4069.47;4.058.70;4.073.82;4.025.56;60.98M;0.25Â %
22.08.2013;4059.12;4.018.25;4.071.73;4.019.75;78.64M;1.10Â %
21.08.2013;4015.09;4.042.44;4.048.30;4.015.03;67.33M;-0.34Â %
20.08.2013;4028.93;4.067.21;4.067.90;4.005.47;99.06M;-1.35Â %
19.08.2013;4083.98;4.122.38;4.122.14;4.080.66;63.66M;-0.97Â %
16.08.2013;4123.89;4.092.77;4.123.89;4.077.52;81.79M;0.75Â %
15.08.2013;4093.2;4.108.93;4.111.64;4.055.30;67.11M;-0.51Â %
14.08.2013;4114.2;4.099.33;4.122.16;4.091.58;72.40M;0.53Â %
13.08.2013;4092.5;4.081.58;4.092.50;4.075.45;73.46M;0.51Â %
12.08.2013;4071.68;4.080.97;4.088.64;4.048.62;71.80M;-0.12Â %
09.08.2013;4076.55;4.073.77;4.087.73;4.049.87;87.49M;0.30Â %
08.08.2013;4064.32;4.046.44;4.069.72;4.032.99;81.53M;0.64Â %
07.08.2013;4038.49;4.024.64;4.043.55;4.010.63;84.15M;0.15Â %
06.08.2013;4032.57;4.050.97;4.064.98;4.013.96;102.02M;-0.43Â %
05.08.2013;4049.97;4.049.16;4.062.78;4.040.34;75.31M;0.11Â %
02.08.2013;4045.65;4.059.24;4.059.62;4.027.76;90.97M;0.07Â %
01.08.2013;4042.73;3.996.81;4.044.50;3.993.75;133.96M;1.25Â %
31.07.2013;3992.69;3.975.42;4.007.23;3.965.03;98.22M;0.15Â %
30.07.2013;3986.61;3.983.88;3.998.16;3.966.03;79.14M;0.45Â %
29.07.2013;3968.91;3.987.04;3.997.86;3.962.43;89.54M;0.00Â %
26.07.2013;3968.84;3.979.95;4.002.35;3.960.52;93.86M;0.32Â %
25.07.2013;3956.02;3.961.78;3.967.58;3.920.17;101.23M;-0.17Â %
24.07.2013;3962.75;3.931.24;3.976.50;3.932.28;101.85M;1.01Â %
23.07.2013;3923.09;3.952.55;3.955.55;3.923.09;93.65M;-0.43Â %
22.07.2013;3939.92;3.929.19;3.945.98;3.915.81;67.87M;0.37Â %
19.07.2013;3925.32;3.914.76;3.925.32;3.900.10;89.22M;-0.06Â %
18.07.2013;3927.79;3.864.06;3.927.79;3.858.57;91.19M;1.44Â %
17.07.2013;3872.02;3.858.53;3.883.09;3.821.55;76.43M;0.55Â %
16.07.2013;3851.03;3.883.47;3.884.64;3.846.82;65.50M;-0.71Â %
15.07.2013;3878.58;3.867.08;3.893.26;3.862.84;56.00M;0.61Â %
12.07.2013;3855.09;3.878.62;3.886.08;3.844.88;72.64M;-0.36Â %
11.07.2013;3868.98;3.885.44;3.888.19;3.855.05;92.62M;0.74Â %
10.07.2013;3840.53;3.841.04;3.855.19;3.812.03;73.31M;-0.08Â %
09.07.2013;3843.56;3.840.66;3.858.54;3.832.16;89.88M;0.52Â %
08.07.2013;3823.83;3.782.12;3.842.51;3.781.51;76.40M;1.86Â %
05.07.2013;3753.85;3.811.17;3.837.39;3.753.85;98.16M;-1.46Â %
04.07.2013;3809.31;3.733.78;3.809.82;3.722.79;111.23M;2.90Â %
03.07.2013;3702.01;3.708.29;3.708.91;3.668.77;105.05M;-1.08Â %
02.07.2013;3742.57;3.776.20;3.776.41;3.731.03;77.20M;-0.66Â %
01.07.2013;3767.48;3.761.57;3.786.41;3.724.53;88.61M;0.76Â %
28.06.2013;3738.91;3.767.49;3.775.34;3.723.66;118.75M;-0.62Â %
27.06.2013;3762.19;3.722.41;3.780.56;3.704.18;97.42M;0.97Â %
26.06.2013;3726.04;3.655.39;3.730.69;3.637.73;109.06M;2.09Â %
25.06.2013;3649.82;3.642.57;3.655.62;3.618.58;105.24M;1.51Â %
24.06.2013;3595.63;3.652.52;3.668.11;3.575.17;133.73M;-1.71Â %
21.06.2013;3658.04;3.718.93;3.744.25;3.658.04;170.44M;-1.11Â %
20.06.2013;3698.93;3.778.33;3.783.20;3.696.45;143.40M;-3.66Â %
19.06.2013;3839.34;3.866.15;3.868.40;3.823.65;84.86M;-0.55Â %
18.06.2013;3860.55;3.848.98;3.870.87;3.837.04;75.69M;-0.08Â %
17.06.2013;3863.66;3.815.44;3.882.88;3.814.61;88.90M;1.54Â %
14.06.2013;3805.16;3.823.20;3.830.69;3.793.50;77.73M;0.19Â %
13.06.2013;3797.98;3.747.65;3.804.25;3.731.84;104.04M;0.11Â %
12.06.2013;3793.7;3.805.15;3.835.49;3.791.71;82.90M;-0.44Â %
11.06.2013;3810.56;3.850.07;3.849.36;3.780.39;106.95M;-1.39Â %
10.06.2013;3864.36;3.864.08;3.884.64;3.853.88;67.89M;-0.21Â %
07.06.2013;3872.59;3.821.07;3.889.55;3.800.85;102.23M;1.53Â %
06.06.2013;3814.28;3.861.24;3.877.96;3.814.28;92.68M;-0.99Â %
05.06.2013;3852.44;3.903.59;3.915.71;3.852.44;98.55M;-1.87Â %
04.06.2013;3925.83;3.950.00;3.962.42;3.919.67;75.28M;0.13Â %
03.06.2013;3920.67;3.929.68;3.979.53;3.889.44;93.65M;-0.71Â %
31.05.2013;3948.59;3.995.79;3.995.44;3.938.19;133.51M;-1.19Â %
30.05.2013;3996.31;3.964.50;4.018.97;3.963.69;84.61M;0.56Â %
29.05.2013;3974.12;4.024.76;4.028.77;3.970.46;91.56M;-1.89Â %
28.05.2013;4050.56;4.005.83;4.072.24;4.004.27;99.49M;1.39Â %
27.05.2013;3995.16;3.979.15;3.998.05;3.976.41;39.19M;0.97Â %
24.05.2013;3956.79;3.982.26;3.997.13;3.942.06;83.05M;-0.26Â %
23.05.2013;3967.15;3.955.98;3.983.72;3.940.29;127.18M;-2.07Â %
22.05.2013;4051.11;4.036.49;4.058.73;4.009.26;92.98M;0.37Â %
21.05.2013;4036.18;4.009.84;4.036.18;3.991.38;87.16M;0.33Â %
20.05.2013;4022.85;4.005.79;4.022.85;3.993.12;61.73M;0.54Â %
17.05.2013;4001.27;3.968.41;4.018.84;3.962.31;148.92M;0.56Â %
16.05.2013;3979.07;3.967.70;3.984.28;3.957.77;93.97M;-0.08Â %
15.05.2013;3982.23;3.959.04;3.983.05;3.950.57;93.77M;0.41Â %
14.05.2013;3966.06;3.949.90;3.966.06;3.922.20;89.44M;0.53Â %
13.05.2013;3945.2;3.948.33;3.961.66;3.933.32;75.02M;-0.22Â %
10.05.2013;3953.83;3.932.43;3.971.92;3.930.36;94.89M;0.64Â %
09.05.2013;3928.58;3.927.12;3.941.81;3.909.00;64.15M;-0.70Â %
08.05.2013;3956.28;3.924.00;3.957.06;3.919.19;85.17M;0.89Â %
07.05.2013;3921.32;3.915.38;3.940.58;3.904.90;105.49M;0.37Â %
06.05.2013;3907.04;3.909.49;3.915.59;3.897.73;47.15M;-0.15Â %
03.05.2013;3912.95;3.873.95;3.914.51;3.848.33;109.44M;1.40Â %
02.05.2013;3858.76;3.828.62;3.888.98;3.819.04;118.41M;0.05Â %
30.04.2013;3856.75;3.883.00;3.886.45;3.843.37;101.01M;-0.31Â %
29.04.2013;3868.68;3.827.93;3.870.19;3.828.18;86.17M;1.54Â %
26.04.2013;3810.05;3.821.99;3.828.14;3.788.47;92.56M;-0.79Â %
25.04.2013;3840.47;3.835.25;3.854.41;3.825.61;98.41M;-0.06Â %
24.04.2013;3842.94;3.786.45;3.849.04;3.782.56;141.67M;1.58Â %
23.04.2013;3783.05;3.655.65;3.783.05;3.655.07;151.08M;3.58Â %
22.04.2013;3652.13;3.673.48;3.681.95;3.631.58;88.58M;0.00Â %
19.04.2013;3651.96;3.633.33;3.657.98;3.613.97;121.17M;1.46Â %
18.04.2013;3599.36;3.617.03;3.636.88;3.584.38;132.88M;0.00Â %
17.04.2013;3599.23;3.707.05;3.711.47;3.591.32;156.36M;-2.35Â %
16.04.2013;3685.79;3.694.66;3.721.96;3.676.45;107.30M;-0.67Â %
15.04.2013;3710.48;3.728.69;3.747.67;3.684.85;103.65M;-0.50Â %
12.04.2013;3729.3;3.765.65;3.773.64;3.718.11;100.06M;-1.23Â %
11.04.2013;3775.66;3.739.90;3.788.86;3.736.53;101.18M;0.85Â %
10.04.2013;3743.71;3.685.28;3.750.17;3.685.67;125.57M;1.99Â %
09.04.2013;3670.72;3.688.23;3.701.93;3.655.92;97.49M;0.11Â %
08.04.2013;3666.78;3.677.21;3.694.27;3.663.16;79.62M;0.09Â %
05.04.2013;3663.48;3.727.63;3.735.68;3.638.83;127.80M;-1.68Â %
04.04.2013;3726.16;3.767.88;3.794.72;3.719.20;124.70M;-0.77Â %
03.04.2013;3754.96;3.789.58;3.806.30;3.752.71;113.31M;-1.32Â %
02.04.2013;3805.37;3.729.82;3.810.18;3.729.28;129.18M;1.98Â %
28.03.2013;3731.42;3.710.92;3.751.15;3.695.09;109.48M;0.53Â %
27.03.2013;3711.64;3.763.02;3.765.76;3.669.17;140.48M;-0.99Â %
26.03.2013;3748.64;3.735.32;3.765.01;3.732.14;108.93M;0.55Â %
25.03.2013;3727.98;3.823.88;3.837.02;3.719.44;131.72M;-1.12Â %
22.03.2013;3770.29;3.766.24;3.790.92;3.750.05;95.91M;-0.12Â %
21.03.2013;3774.85;3.821.44;3.822.65;3.756.58;103.81M;-1.43Â %
20.03.2013;3829.56;3.798.12;3.834.88;3.785.81;105.95M;1.43Â %
19.03.2013;3775.75;3.813.37;3.819.37;3.763.99;126.80M;-1.30Â %
18.03.2013;3825.47;3.768.07;3.832.02;3.761.22;122.59M;-0.48Â %
15.03.2013;3844.03;3.869.14;3.868.52;3.829.73;198.66M;-0.71Â %
14.03.2013;3871.58;3.855.30;3.871.58;3.849.69;119.99M;0.93Â %
13.03.2013;3836.04;3.834.44;3.839.99;3.817.56;83.70M;-0.10Â %
12.03.2013;3839.97;3.824.11;3.855.07;3.822.95;84.35M;0.10Â %
11.03.2013;3836.27;3.830.69;3.837.79;3.817.92;73.78M;-0.10Â %
08.03.2013;3840.15;3.813.70;3.849.87;3.813.08;110.42M;1.22Â %
07.03.2013;3793.78;3.783.04;3.802.18;3.779.82;88.52M;0.53Â %
06.03.2013;3773.76;3.791.54;3.809.00;3.769.94;90.55M;-0.35Â %
05.03.2013;3787.19;3.737.81;3.793.24;3.736.91;112.33M;2.09Â %
04.03.2013;3709.76;3.680.58;3.723.68;3.673.03;98.92M;0.27Â %
01.03.2013;3699.91;3.712.42;3.731.70;3.661.21;106.51M;-0.62Â %
28.02.2013;3723;3.711.72;3.728.12;3.685.06;124.27M;0.85Â %
27.02.2013;3691.49;3.641.90;3.693.17;3.619.47;125.40M;1.92Â %
26.02.2013;3621.92;3.610.06;3.667.62;3.600.81;162.46M;-2.67Â %
25.02.2013;3721.33;3.721.10;3.787.53;3.704.93;133.44M;0.41Â %
22.02.2013;3706.28;3.644.55;3.706.78;3.645.10;107.98M;2.25Â %
21.02.2013;3624.8;3.687.28;3.688.05;3.623.17;142.01M;-2.29Â %
20.02.2013;3709.88;3.734.13;3.743.65;3.701.75;119.46M;-0.69Â %
19.02.2013;3735.82;3.662.12;3.740.49;3.661.13;100.74M;1.88Â %
18.02.2013;3667.04;3.655.53;3.669.35;3.640.83;65.82M;0.18Â %
15.02.2013;3660.37;3.665.78;3.694.73;3.659.24;103.65M;-0.25Â %
14.02.2013;3669.6;3.691.50;3.710.09;3.657.66;112.16M;-0.78Â %
13.02.2013;3698.53;3.692.47;3.709.39;3.673.14;89.57M;0.32Â %
12.02.2013;3686.58;3.645.27;3.686.58;3.639.53;88.56M;0.99Â %
11.02.2013;3650.58;3.660.28;3.676.43;3.634.82;69.19M;0.03Â %
08.02.2013;3649.5;3.614.96;3.653.56;3.608.11;98.62M;1.35Â %
07.02.2013;3601.05;3.638.94;3.659.97;3.601.05;102.63M;-1.15Â %
06.02.2013;3642.9;3.695.27;3.706.98;3.624.03;130.23M;-1.40Â %
05.02.2013;3694.7;3.654.22;3.710.81;3.654.32;90.12M;0.95Â %
04.02.2013;3659.91;3.778.36;3.778.36;3.659.91;126.06M;-3.01Â %
01.02.2013;3773.53;3.734.66;3.786.25;3.731.72;108.40M;1.10Â %
31.01.2013;3732.6;3.755.11;3.761.22;3.725.68;121.57M;-0.87Â %
30.01.2013;3765.52;3.787.33;3.793.26;3.759.26;96.93M;-0.54Â %
29.01.2013;3785.82;3.780.20;3.789.92;3.762.85;84.27M;0.13Â %
28.01.2013;3780.89;3.784.58;3.789.12;3.771.11;83.04M;0.07Â %
25.01.2013;3778.16;3.745.81;3.782.60;3.745.02;100.13M;0.69Â %
24.01.2013;3752.17;3.723.03;3.752.42;3.711.55;79.56M;0.70Â %
23.01.2013;3726.17;3.743.47;3.751.91;3.714.34;96.34M;-0.40Â %
22.01.2013;3741.01;3.759.00;3.762.93;3.724.53;98.27M;-0.59Â %
21.01.2013;3763.03;3.747.58;3.763.42;3.739.45;57.38M;0.57Â %
18.01.2013;3741.58;3.758.38;3.760.95;3.735.71;100.07M;-0.07Â %
17.01.2013;3744.11;3.709.12;3.754.17;3.705.04;97.60M;0.96Â %
16.01.2013;3708.49;3.694.43;3.715.15;3.680.61;90.94M;0.30Â %
15.01.2013;3697.35;3.697.21;3.718.30;3.689.34;103.64M;-0.29Â %
14.01.2013;3708.25;3.721.63;3.730.04;3.704.17;93.65M;0.06Â %
11.01.2013;3706.02;3.708.88;3.714.45;3.683.82;83.58M;0.08Â %
10.01.2013;3703.12;3.716.08;3.727.35;3.694.07;140.77M;-0.39Â %
09.01.2013;3717.45;3.722.09;3.730.05;3.703.53;130.15M;0.31Â %
08.01.2013;3705.88;3.694.21;3.731.24;3.692.90;90.90M;0.03Â %
07.01.2013;3704.64;3.731.49;3.732.65;3.696.51;82.58M;-0.68Â %
04.01.2013;3730.02;3.713.32;3.731.13;3.696.54;64.32M;0.24Â %
03.01.2013;3721.17;3.724.30;3.726.97;3.703.83;58.75M;-0.34Â %
02.01.2013;3733.93;3.702.66;3.733.93;3.692.90;90.34M;2.55Â %
31.12.2012;3641.07;3.600.16;3.656.66;3.599.22;23.84M;0.58Â %
28.12.2012;3620.25;3.677.00;3.680.11;3.618.67;49.79M;-1.47Â %
27.12.2012;3674.26;3.652.45;3.684.16;3.654.09;55.64M;0.59Â %
24.12.2012;3652.61;3.662.95;3.670.52;3.649.89;20.91M;-0.24Â %
21.12.2012;3661.4;3.650.25;3.667.02;3.637.89;274.26M;-0.15Â %
20.12.2012;3666.73;3.652.41;3.674.57;3.652.08;156.36M;0.06Â %
19.12.2012;3664.59;3.661.63;3.670.20;3.650.50;155.86M;0.44Â %
18.12.2012;3648.63;3.650.25;3.656.47;3.631.61;189.10M;0.29Â %
17.12.2012;3638.1;3.633.17;3.639.87;3.611.12;136.65M;-0.14Â %
14.12.2012;3643.28;3.643.70;3.652.96;3.631.88;182.94M;0.00Â %
13.12.2012;3643.13;3.654.22;3.659.10;3.633.35;105.85M;-0.10Â %
12.12.2012;3646.66;3.646.42;3.652.04;3.636.02;101.24M;0.01Â %
11.12.2012;3646.15;3.618.97;3.648.93;3.609.00;116.76M;0.94Â %
10.12.2012;3612.1;3.587.32;3.614.46;3.575.53;106.22M;0.18Â %
07.12.2012;3605.61;3.606.76;3.622.36;3.590.12;120.63M;0.11Â %
06.12.2012;3601.65;3.598.13;3.621.45;3.585.33;157.77M;0.31Â %
05.12.2012;3590.5;3.602.21;3.607.10;3.575.10;126.95M;0.28Â %
04.12.2012;3580.48;3.563.03;3.596.90;3.563.02;148.54M;0.39Â %
03.12.2012;3566.59;3.567.90;3.603.05;3.563.29;122.98M;0.26Â %
30.11.2012;3557.28;3.568.05;3.584.73;3.557.28;261.40M;-0.33Â %
29.11.2012;3568.88;3.536.80;3.568.94;3.532.77;136.95M;1.53Â %
28.11.2012;3515.19;3.489.53;3.519.72;3.479.16;111.93M;0.37Â %
27.11.2012;3502.13;3.521.17;3.530.79;3.491.06;118.89M;0.03Â %
26.11.2012;3500.94;3.513.94;3.522.02;3.494.27;107.46M;-0.79Â %
23.11.2012;3528.8;3.505.35;3.528.80;3.481.65;187.97M;0.87Â %
22.11.2012;3498.22;3.489.08;3.499.62;3.480.99;125.24M;0.60Â %
21.11.2012;3477.36;3.454.01;3.483.99;3.444.55;106.64M;0.44Â %
20.11.2012;3462.06;3.424.71;3.463.77;3.415.66;108.35M;0.65Â %
19.11.2012;3439.58;3.375.42;3.444.09;3.369.53;124.61M;2.93Â %
16.11.2012;3341.52;3.379.52;3.392.53;3.341.52;164.49M;-1.21Â %
15.11.2012;3382.4;3.379.32;3.400.52;3.374.47;137.88M;-0.52Â %
14.11.2012;3400.02;3.424.68;3.436.26;3.394.73;142.42M;-0.89Â %
13.11.2012;3430.6;3.391.57;3.434.27;3.374.10;134.34M;0.56Â %
12.11.2012;3411.65;3.424.55;3.428.50;3.403.97;105.32M;-0.35Â %
09.11.2012;3423.57;3.410.98;3.432.94;3.374.08;196.47M;0.47Â %
08.11.2012;3407.68;3.433.80;3.440.77;3.400.24;194.51M;-0.06Â %
07.11.2012;3409.59;3.513.42;3.515.87;3.409.59;186.74M;-1.99Â %
06.11.2012;3478.66;3.455.83;3.480.50;3.446.71;100.14M;0.87Â %
05.11.2012;3448.5;3.469.90;3.473.57;3.448.50;103.70M;-1.26Â %
02.11.2012;3492.46;3.480.63;3.502.64;3.457.93;164.71M;0.49Â %
01.11.2012;3475.4;3.420.48;3.484.17;3.413.69;112.13M;1.35Â %
31.10.2012;3429.27;3.459.34;3.484.78;3.429.27;118.32M;-0.87Â %
30.10.2012;3459.44;3.414.71;3.461.97;3.414.97;79.15M;1.48Â %
29.10.2012;3408.89;3.419.38;3.421.34;3.394.89;101.42M;-0.76Â %
26.10.2012;3435.09;3.384.68;3.446.74;3.382.36;141.18M;0.69Â %
25.10.2012;3411.53;3.427.83;3.457.30;3.408.93;132.27M;-0.44Â %
24.10.2012;3426.49;3.421.83;3.433.76;3.388.71;123.44M;0.59Â %
23.10.2012;3406.5;3.485.94;3.492.02;3.391.30;161.42M;-2.20Â %
22.10.2012;3483.25;3.498.38;3.519.05;3.475.82;134.75M;-0.61Â %
19.10.2012;3504.56;3.527.79;3.537.92;3.496.76;219.41M;-0.87Â %
18.10.2012;3535.18;3.527.76;3.542.58;3.508.40;184.83M;0.22Â %
17.10.2012;3527.5;3.503.82;3.530.79;3.494.35;229.32M;0.76Â %
16.10.2012;3500.94;3.443.60;3.500.94;3.428.97;163.75M;2.36Â %
15.10.2012;3420.28;3.387.76;3.439.52;3.387.76;125.73M;0.92Â %
12.10.2012;3389.08;3.401.26;3.419.00;3.389.08;173.79M;-0.72Â %
11.10.2012;3413.72;3.352.85;3.423.98;3.351.44;141.01M;1.42Â %
10.10.2012;3365.87;3.370.92;3.387.38;3.365.87;140.02M;-0.50Â %
09.10.2012;3382.78;3.420.23;3.427.42;3.377.92;185.97M;-0.70Â %
08.10.2012;3406.53;3.429.32;3.429.86;3.404.97;123.55M;-1.46Â %
05.10.2012;3457.04;3.410.40;3.461.84;3.410.98;143.09M;1.64Â %
04.10.2012;3401.2;3.422.11;3.432.44;3.387.48;111.08M;-0.14Â %
03.10.2012;3406.02;3.396.79;3.420.74;3.387.95;118.79M;-0.24Â %
02.10.2012;3414.23;3.411.25;3.450.80;3.392.37;137.53M;-0.60Â %
01.10.2012;3434.98;3.348.07;3.438.93;3.348.62;161.58M;2.39Â %
28.09.2012;3354.82;3.457.46;3.459.58;3.354.82;157.12M;-2.46Â %
27.09.2012;3439.32;3.437.41;3.447.46;3.421.31;114.16M;0.72Â %
26.09.2012;3414.84;3.471.74;3.472.71;3.414.84;163.39M;-2.82Â %
25.09.2012;3513.81;3.490.16;3.520.29;3.474.09;122.94M;0.47Â %
24.09.2012;3497.22;3.501.34;3.514.07;3.483.54;106.33M;-0.95Â %
21.09.2012;3530.72;3.528.46;3.540.88;3.504.61;234.81M;0.59Â %
20.09.2012;3509.92;3.501.01;3.520.94;3.486.36;137.68M;-0.62Â %
19.09.2012;3531.82;3.528.67;3.540.32;3.503.73;155.64M;0.54Â %
18.09.2012;3512.69;3.533.77;3.538.45;3.500.34;167.41M;-1.15Â %
17.09.2012;3553.69;3.558.57;3.573.98;3.552.63;142.08M;-0.78Â %
14.09.2012;3581.58;3.573.30;3.588.02;3.555.67;230.40M;2.27Â %
13.09.2012;3502.09;3.540.92;3.540.93;3.494.11;155.26M;-1.18Â %
12.09.2012;3543.79;3.546.19;3.575.41;3.525.88;212.53M;0.18Â %
11.09.2012;3537.3;3.492.13;3.537.44;3.477.37;144.83M;0.89Â %
10.09.2012;3506.05;3.513.66;3.528.02;3.503.48;139.08M;-0.37Â %
07.09.2012;3519.05;3.519.65;3.561.91;3.515.23;242.14M;0.26Â %
06.09.2012;3509.88;3.412.88;3.509.88;3.411.51;214.90M;3.06Â %
05.09.2012;3405.79;3.399.23;3.426.39;3.372.80;137.87M;0.20Â %
04.09.2012;3399.04;3.458.56;3.457.65;3.397.79;90.89M;-1.58Â %
03.09.2012;3453.71;3.401.96;3.453.71;3.394.03;77.36M;1.19Â %
31.08.2012;3413.07;3.377.89;3.433.78;3.371.74;159.81M;1.00Â %
30.08.2012;3379.11;3.405.13;3.414.04;3.372.16;121.92M;-1.02Â %
29.08.2012;3413.89;3.427.40;3.434.12;3.403.42;98.27M;-0.51Â %
28.08.2012;3431.55;3.440.00;3.455.66;3.421.05;85.58M;-0.90Â %
27.08.2012;3462.83;3.422.55;3.462.83;3.414.69;79.70M;0.86Â %
24.08.2012;3433.21;3.432.10;3.442.33;3.396.81;107.58M;0.02Â %
23.08.2012;3432.56;3.485.95;3.495.80;3.415.35;112.88M;-0.84Â %
22.08.2012;3461.65;3.484.53;3.500.54;3.461.65;99.35M;-1.47Â %
21.08.2012;3513.28;3.491.56;3.523.85;3.491.79;107.94M;0.94Â %
20.08.2012;3480.58;3.484.47;3.505.60;3.458.93;114.61M;-0.22Â %
17.08.2012;3488.38;3.491.60;3.501.91;3.475.39;144.55M;0.23Â %
16.08.2012;3480.49;3.459.78;3.480.49;3.438.17;109.12M;0.91Â %
15.08.2012;3449.2;3.436.30;3.463.03;3.424.34;61.74M;-0.03Â %
14.08.2012;3450.27;3.444.33;3.459.26;3.432.15;90.55M;0.70Â %
13.08.2012;3426.41;3.429.53;3.453.57;3.410.94;88.93M;-0.27Â %
10.08.2012;3435.62;3.438.03;3.442.24;3.413.51;114.69M;-0.61Â %
09.08.2012;3456.71;3.454.25;3.464.29;3.421.60;121.51M;0.54Â %
08.08.2012;3438.26;3.439.12;3.452.49;3.420.82;131.82M;-0.43Â %
07.08.2012;3453.28;3.400.37;3.453.28;3.398.59;171.33M;1.52Â %
06.08.2012;3401.56;3.365.37;3.416.31;3.358.20;143.40M;0.81Â %
03.08.2012;3374.19;3.244.60;3.374.19;3.238.40;178.64M;4.38Â %
02.08.2012;3232.46;3.315.75;3.374.84;3.232.46;264.42M;-2.68Â %
01.08.2012;3321.56;3.298.70;3.328.50;3.296.62;133.70M;0.91Â %
31.07.2012;3291.66;3.318.84;3.334.82;3.291.66;166.61M;-0.87Â %
30.07.2012;3320.71;3.299.31;3.330.69;3.288.75;176.84M;1.24Â %
27.07.2012;3280.19;3.224.98;3.280.19;3.193.72;221.47M;2.28Â %
26.07.2012;3207.12;3.094.91;3.207.12;3.071.80;271.66M;4.07Â %
25.07.2012;3081.74;3.066.92;3.113.06;3.065.47;152.74M;0.23Â %
24.07.2012;3074.68;3.114.09;3.119.75;3.074.68;152.29M;-0.87Â %
23.07.2012;3101.53;3.159.68;3.162.98;3.087.36;204.75M;-2.89Â %
20.07.2012;3193.89;3.258.59;3.261.78;3.192.69;219.49M;-2.14Â %
19.07.2012;3263.64;3.246.69;3.267.75;3.237.60;210.16M;0.87Â %
18.07.2012;3235.4;3.195.24;3.235.40;3.192.43;168.88M;1.84Â %
17.07.2012;3176.97;3.187.45;3.203.39;3.166.76;237.62M;-0.09Â %
16.07.2012;3179.9;3.176.27;3.183.26;3.155.63;121.65M;-0.03Â %
13.07.2012;3180.81;3.148.34;3.181.48;3.137.05;150.64M;1.46Â %
12.07.2012;3135.18;3.144.02;3.159.48;3.118.48;150.13M;-0.70Â %
11.07.2012;3157.25;3.154.96;3.176.83;3.144.93;125.16M;-0.57Â %
10.07.2012;3175.41;3.166.59;3.204.62;3.152.27;141.53M;0.59Â %
09.07.2012;3156.8;3.167.28;3.175.99;3.139.05;128.50M;-0.38Â %
06.07.2012;3168.79;3.214.05;3.227.06;3.168.79;159.13M;-1.88Â %
05.07.2012;3229.36;3.262.64;3.288.51;3.209.65;176.32M;-1.17Â %
04.07.2012;3267.75;3.263.57;3.267.75;3.245.42;101.87M;-0.11Â %
03.07.2012;3271.2;3.243.53;3.271.20;3.241.93;148.29M;0.96Â %
02.07.2012;3240.2;3.197.04;3.251.86;3.191.18;214.00M;1.36Â %
29.06.2012;3196.65;3.138.55;3.196.65;3.112.29;233.70M;4.75Â %
28.06.2012;3051.68;3.065.96;3.071.16;3.021.07;152.63M;-0.37Â %
27.06.2012;3063.12;3.022.26;3.063.12;3.010.15;143.07M;1.67Â %
26.06.2012;3012.71;3.027.14;3.035.99;3.003.84;139.41M;-0.30Â %
25.06.2012;3021.64;3.072.61;3.075.01;3.007.09;153.08M;-2.24Â %
22.06.2012;3090.9;3.090.41;3.113.76;3.075.14;139.22M;-0.75Â %
21.06.2012;3114.22;3.111.03;3.153.28;3.099.74;171.80M;-0.39Â %
20.06.2012;3126.52;3.126.64;3.131.20;3.100.51;145.76M;0.28Â %
19.06.2012;3117.92;3.064.20;3.119.59;3.052.65;169.85M;1.69Â %
18.06.2012;3066.19;3.120.82;3.129.29;3.054.38;207.72M;-0.69Â %
15.06.2012;3087.62;3.049.84;3.095.84;3.048.04;286.58M;1.82Â %
14.06.2012;3032.45;3.022.40;3.035.87;2.993.71;158.48M;0.08Â %
13.06.2012;3030.04;3.056.20;3.072.93;3.014.27;180.67M;-0.55Â %
12.06.2012;3046.91;3.044.10;3.069.45;3.015.39;184.62M;0.14Â %
11.06.2012;3042.76;3.110.96;3.122.41;3.040.11;223.67M;-0.29Â %
08.06.2012;3051.69;3.043.81;3.062.77;3.017.50;201.19M;-0.63Â %
07.06.2012;3071.16;3.071.41;3.104.74;3.063.45;208.26M;0.42Â %
06.06.2012;3058.44;3.006.38;3.065.78;3.001.56;220.92M;2.42Â %
05.06.2012;2986.1;2.972.31;2.997.74;2.957.01;138.92M;1.07Â %
04.06.2012;2954.49;2.928.91;2.987.15;2.927.01;145.51M;0.14Â %
01.06.2012;2950.47;3.028.30;3.028.30;2.922.26;250.83M;-2.21Â %
31.05.2012;3017.01;3.028.93;3.042.75;2.986.22;122.42M;0.05Â %
30.05.2012;3015.58;3.051.25;3.078.83;3.006.28;100.79M;-2.24Â %
29.05.2012;3084.7;3.058.96;3.099.84;3.036.88;144.48M;1.37Â %
28.05.2012;3042.97;3.068.34;3.087.76;3.034.09;80.15M;-0.16Â %
25.05.2012;3047.94;3.044.66;3.070.84;3.016.27;152.12M;0.32Â %
24.05.2012;3038.25;3.028.84;3.053.11;2.987.90;165.41M;1.16Â %
